SYNC;IDT;1;DDEMDR;8S0;8;Date de la demande;0
SYNC;IDT;9;CGAG;4S0;4;Code Agence;0
SYNC;IDT;13;NDEMDR;12S0;12;Num?ro de la demande ;0
SYNC;IDT;25;ORDRER;29S0;29;No ligne = Ordre de pr?sentation ;0
SYNC;IDT;54;CDSERV;4A;4;Code serveur;0
SYNC;IDT;58;USERDR;10A;10;User utilisateur;0
SYNC;IDT;68;CDAVTR;4A;4;Code fonction;0
SYNC;IDT;72;CDENRR;4A;4;Code enregistrement;1
SYNC;IDT;76;DPECTR;8S0;8;Date de prise en compte de l'enregistrement;0
SYNC;IDT;84;HNOJOB;12S0;12;Num?ro Job;0
SYNC;IDT;96;IANUPO;11A;11;Num?ro Contrat Externe;1
SYNC;IDT;107;IWNUPO;8S0;8;Num?ro Contrat Interne;1
SYNC;IDT;115;IWUCLI;7S0;7;Identit? Client Interne;1
SYNC;IDT;122;IREFCL;15A;15;R?f?rence Client Externe;1
SYNC;IDT;137;IWPAID;7S0;7;Identit? Payeur Interne;1
SYNC;IDT;144;IREFPY;15A;15;R?f?rence Payeur Externe;0
SYNC;IDT;159;IASSUR;7S0;7;Num?ro Assur? Interne;1
SYNC;IDT;166;IREFAS;15A;15;Num?ro Assur? Externe;0
SYNC;IDT;181;IDTASX;7S0;7;Num?ro Assur? Associ? Interne;1
SYNC;IDT;188;IREFAX;15A;15;Num?ro Assur? Associ? Externe;0
SYNC;IDT;203;IDXTET;7S0;7;Identit? 2?me T?te Interne;1
SYNC;IDT;210;IREFDX;15A;15;Identit? 2?me T?te Externe;1
SYNC;IDT;225;IIDBEN;7S0;7;Identit? B?n?ficiaire;0
SYNC;IDT;232;IREFBE;15A;15;R?f?rence B?n?ficiaire;0
SYNC;IDT;247;IWNPLAN;7S0;7;Num?ro convention (plan);1
SYNC;IDT;254;IWPAID;7S0;7;Num?ro payeur convention (plan);1
SYNC;IDT;261;IWUCLIP;7S0;7;Num?ro client convention (plan);1
SYNC;IDT;268;INUCONT;8S0;8;N�contrat ent�te / chapeau connu du client pour loi PACTE;1
SYNC;IDT;276;IEVFPO;4A;4;Enveloppe fiscale compartiment (Pacte);1
SYNC;IDT;280;IFILL1;32A;32;Filler1;0
SYNC;IDT;312;IWNPRP;8S0;8;Num?ro Proposition;1
SYNC;IDT;320;FMTFCT;10A;10;Format Fonction;1
SYNC;IDT;330;INPROG;10A;10;Nom Programme;0
SYNC;IDT;340;ICDRET;2A;2;Code Retour;1
SYNC;IDT;342;INIVGR;2S0;2;Niveau Gravit?;1
SYNC;IDT;344;ICDACT;4A;4;Code Action;1
SYNC;IDT;348;IWXYAD;15A ;15;Num?ro Identit? Externe;1
SYNC;IDT;363;ITITAD;3A ;3;Titre Identit? (XVTITRES);1
SYNC;IDT;366;INOMAD;25A ;25;Nom Identit?;1
SYNC;IDT;391;IPREAD;25A ;25;Pr?nom Identit?;1
SYNC;IDT;416;INJFAD;25A ;25;Nom de Jeune Fille;1
SYNC;IDT;441;INATAD;4A ;4;Nationalit? Identit? (XVNATION);1
SYNC;IDT;445;IDNAAD;8S0;8;Date Naissance;1
SYNC;IDT;453;ITYIDE;1A ;1;Type Identit? (I pour interm?diaire sinon A);1
SYNC;IDT;454;ICPRAD;4A ;4;Code Profession (XVSOCPR1);1
SYNC;IDT;458;ICPR2D;4A ;4;Code Secteur Activit?s (XVSOCPR2);1
SYNC;IDT;462;IREGAD;4A ;4;Code R?gion (XVREGION);1
SYNC;IDT;466;IAD0AD;30A ;30;Adresse 0;1
SYNC;IDT;496;IAD1AD;30A ;30;Adresse 1;1
SYNC;IDT;526;IAD2AD;30A ;30;Adresse 2;1
SYNC;IDT;556;IAD3AD;30A ;30;Adresse 3;1
SYNC;IDT;586;IAD4AD;30A ;30;Adresse 4;1
SYNC;IDT;616;INADAD;1A ;1;Nature Adresse (D : domicile P :professionnelle) ;1
SYNC;IDT;617;ITELAD;18A ;18;T?l?phone 1;1
SYNC;IDT;635;ITEL2D;18A ;18;T?l?phone 2;1
SYNC;IDT;653;ITLXAD;13A ;13;T?lex;1
SYNC;IDT;666;IADEAD;50A ;50;Adresse Electronique;1
SYNC;IDT;716;ICSTAD;4A ;4;Origine Client;1
SYNC;IDT;720;IBANXD;25A ;25;RIB;1
SYNC;IDT;745;IBANCB;4A ;4;Code IBAN;1
SYNC;IDT;749;IBLBD0;24A ;24;Libell? 0 abr?viatif domiciliation;1
SYNC;IDT;773;ILN2AD;38A ;38;Lieu de naissance norm?;1
SYNC;IDT;811;IDSPAD;8S0 ;8;Date d?c?s;1
SYNC;IDT;819;INHPAD;1A ;1;Top NPAI Adresse;1
SYNC;IDT;820;FILLER1;1A ;1;Filler1;0
SYNC;IDT;821;ILNAAD;25A ;25;Num?ro commune + Lieu de naissance;1
SYNC;IDT;846;ISFAAD;2A ;2;Situation Familiale (XVSITFAM);1
SYNC;IDT;848;IRGMAD;1A ;1;R?gime Matrimonial (XVREGMAT);1
SYNC;IDT;849;INENFA;2S0;2;Nombre Enfants;1
SYNC;IDT;851;INENCA;2S0;2;Nombre Enfant ? charge;1
SYNC;IDT;853;IPATAD;4A ;4;Patrimoine;1
SYNC;IDT;857;IREVAD;4A ;4;Revenus;1
SYNC;IDT;861;IPPEAD;4A ;4;Personne Politiquement Expos?e (PPE);1
SYNC;IDT;865;IADFI6;2A ;2;Adresse fiscale 6 - Pays de r?sidence fiscal;1
SYNC;IDT;867;ICIVAD;2A ;2;Civilit? (liste ? d?finir);1
SYNC;IDT;869;ICPR3D;2A ;2;Situation actuelle (liste ? d?finir);1
SYNC;IDT;871;ICPR4D;50A ;50;D?tail Profession (texte libre);1
SYNC;IDT;921;IRPAT1;2A ;2;El?ment patrimoine 1;1
SYNC;IDT;923;IMTPA1;12A;12;Montant ?l?ment du patrimoine 1;1
SYNC;IDT;935;IRPAT2;2A ;2;El?ment patrimoine 2;1
SYNC;IDT;937;IMTPA2;12A;12;Montant ?l?ment du patrimoine 2;1
SYNC;IDT;949;IRPAT3;2A ;2;El?ment patrimoine 3;1
SYNC;IDT;951;IMTPA3;12A;12;Montant ?l?ment du patrimoine 3;1
SYNC;IDT;963;IRPAT4;2A ;2;El?ment patrimoine 4;1
SYNC;IDT;965;IMTPA4;12A;12;Montant ?l?ment du patrimoine 4;1
SYNC;IDT;977;IRPAT5;2A ;2;El?ment patrimoine 5;1
SYNC;IDT;979;IMTPA5;12A;12;Montant ?l?ment du patrimoine 5;1
SYNC;IDT;991;IRPAT6;2A ;2;El?ment patrimoine 6;1
SYNC;IDT;993;IMTPA6;12A;12;Montant ?l?ment du patrimoine 6;1
SYNC;IDT;1005;IRPAT7;2A ;2;El?ment patrimoine 7;1
SYNC;IDT;1007;IMTPA7;12A;12;Montant ?l?ment du patrimoine 7;1
SYNC;IDT;1019;IADPO1;38A;38;Adresse Postale 1 - Num appartement, B/L postaux;1
SYNC;IDT;1057;IADPO2;38A;38;Adresse Postale 2 - B?timent, immeuble, r?sidence postaux;1
SYNC;IDT;1095;IADPO3;38A;38;Adresse Postale 3 - Num?ro  + Libell? de la voie postaux;1
SYNC;IDT;1133;IADPO4;38A;38;Adresse Postale 4 - Lieu-dit postal;1
SYNC;IDT;1171;IADPO5;38A;38;Adresse Postale 5 - CP + Localit? (ou Cedex) postaux;1
SYNC;IDT;1209;IADPO6;38A;38;Adresse Postale 6 - pays postal;1
SYNC;IDT;1247;IBICCB;11A;11;Code BIC;1
SYNC;IDT;1258;ILANGAD;3A ;3;Langue ?dition;1
SYNC;IDT;1261;IFILL2;7A;4;Filler2;0
SYNC;IDT;1265;ICODMS;7A ;7;Code Message;1
SYNC;IDT;1272;IMESGX;100A ;100;Message Retour;1
SYNC;IDTC;1;DDEMDR;8S0;8;Date de la demande;0
SYNC;IDTC;9;CGAG;4S0;4;Code Agence;0
SYNC;IDTC;13;NDEMDR;12S0;12;Num?ro de la demande ;0
SYNC;IDTC;25;ORDRER;29S0;29;No ligne = Ordre de pr?sentation ;0
SYNC;IDTC;54;CDSERV;4A;4;Code serveur;0
SYNC;IDTC;58;USERDR;10A;10;User utilisateur;0
SYNC;IDTC;68;CDAVTR;4A;4;Code fonction;0
SYNC;IDTC;72;CDENRR;4A;4;Code enregistrement;1
SYNC;IDTC;76;DPECTR;8S0;8;Date de prise en compte de l'enregistrement;0
SYNC;IDTC;84;HNOJOB;12S0;12;Num?ro Job;0
SYNC;IDTC;96;IMESGX;1276S0;1276;Message Retour;0
SYNC;IDTC;107;IWNUPO;8S0;8;Num�ro Contrat Interne;1
SYNC;IDTC;115;IWUCLI;7S0;7;Identit� Client Interne;1
SYNC;IDTC;122;IREFCL;15A;15;R�f�rence Client Externe;1
SYNC;IDTC;137;IWPAID;7S0;7;Identit� Payeur Interne;1
SYNC;IDTC;144;IREFPY;15A;15;R�f�rence Payeur Externe;0
SYNC;IDTC;159;IASSUR;7S0;7;Num�ro Assur� Interne;1
SYNC;IDTC;166;IREFAS;15A;15;Num�ro Assur� Externe;0
SYNC;IDTC;181;IDTASX;7S0;7;Num�ro Assur� Associ� Interne;1
SYNC;IDTC;188;IREFAX;15A;15;Num�ro Assur� Associ� Externe;0
SYNC;IDTC;203;IDXTET;7S0;7;Identit� 2�me T�te Interne;1
SYNC;IDTC;210;IREFDX;15A;15;Identit� 2�me T�te Externe;1
SYNC;IDTC;225;IIDBEN;7S0;7;Identit� B�n�ficiaire;0
SYNC;IDTC;232;IREFBE;15A;15;R�f�rence B�n�ficiaire;0
SYNC;IDTC;247;IWNPLAN;7S0;7;Num�ro convention (plan);1
SYNC;IDTC;254;IWPAID;7S0;7;Num�ro payeur convention (plan);1
SYNC;IDTC;261;IWUCLIP;7S0;7;Num�ro client convention (plan);1
SYNC;IDTC;268;INUCONT;8S0;8;N�contrat ent�te / chapeau connu du client pour loi PACTE;1
SYNC;IDTC;276;IEVFPO;4A;4;Enveloppe fiscale compartiment (Pacte);1
SYNC;IDTC;280;IFILL1;32A;32;Filler1;0
SYNC;IDTC;312;IWNPRP;8S0;8;Num�ro Proposition;1
SYNC;IDTC;320;FMTFCT;10A;10;Format Fonction;1
SYNC;IDTC;330;INPROG;10A;10;Nom Programme;0
SYNC;IDTC;340;ICDRET;2A;2;Code Retour;1
SYNC;IDTC;342;INIVGR;2S0;2;Niveau Gravit�;1
SYNC;IDTC;344;ICDACT;4A;4;Code Action;1
SYNC;IDTC;348;ICPADP;10A ;10;Code postal adresse postale;1
SYNC;IDTC;358;IVIADP;38A;38;Ville adresse postale;1
SYNC;IDTC;396;IDEFAF;8S0;8;Date d'effet adresse fiscale;1
SYNC;IDTC;404;ITPADF;1A;1;Type adresse fiscale;1
SYNC;IDTC;405;IEN2ADAD;30A ;30;Ent�te Adresse fiscale;1
SYNC;IDTC;435;IA2AAD;38A;38;Appt - Etage - Escalier;1
SYNC;IDTC;473;IA20AD;38A;38;Adresse fiscale 1;1
SYNC;IDTC;511;IA21AD;38A;38;Adresse fiscale 2;1
SYNC;IDTC;549;IA22AD;38A;38;Adresse fiscale 3;1
SYNC;IDTC;587;ICPADF;10A;10;Code postal adresse fiscale;1
SYNC;IDTC;597;IVIADF;38A;38;Ville adresse fiscale;1
SYNC;IDTC;635;IA23AD;38A;38;Code postal Ville adresse fiscale;1
SYNC;IDTC;673;IA24AD;2A;2;Pays adresse fiscale;1
SYNC;IDTC;675;ITPIEID;1A;1;Type de pi�ce identit� (XVTPIEID);1
SYNC;IDTC;676;INPIEID;14A;14;Num�ro de pi�ce identit�;1
SYNC;IDTC;690;IDPIEID;8S0;8;Date de d�livrance;1
SYNC;IDTC;698;IDVIEID;8S0;8;Date de validit� de la pi�ce;1
SYNC;IDTC;706;ILPIEID;32A;32;Libell� lieu de d�livrance;1
SYNC;IDTC;738;ICLACT;1A;1;Code activit� (XVCLACT);1
SYNC;IDTC;739;ICLENP;3A;3;Nombre petits enfants;1
SYNC;IDTC;742;IPUBAD;1A;1;Pubipostage (OUINON);1
SYNC;IDTC;743;ICLTYP;1A;1;Type Client;1
SYNC;IDTC;744;IWNMET;7S0;7;Identit� rattachement;1
SYNC;IDTC;751;ICITAME;1A;1;Citoyen am�ricain (OUINON);1
SYNC;IDTC;752;IRESAME;1A;1;R�sident am�ricain (OUINON);1
SYNC;IDTC;753;ITINAME;1A;1;Possession d'un TIN (OUINON);1
SYNC;IDTC;754;INTINAME;11A;11;Num�ro de TIN;1
SYNC;IDTC;765;IPAYSOBL;5A;5;Pays d'obligation fiscale (XVPAYINSEE);1
SYNC;IDTC;770;INFISCAL;25A ;25;Num�ro fiscal;1
SYNC;IDTC;795;IPAYSOBL2;5A;5;Pays d'obligation fiscale 2 (XVPAYINSEE);1
SYNC;IDTC;800;INFISCAL2;25A ;25;Num�ro fiscal 2;1
SYNC;IDTC;825;IIMMUSA;1A;1;Immatriculation aux USA;1
SYNC;IDTC;826;IDSIGCC;8S0;8;Date signature connaissance client;1
SYNC;IDTC;834;IFPEAD;4A ;4;Fonction PPE (XVFPPEXP);1
SYNC;IDTC;838;IVIGREN;1A;1;Vigilance renforc�e (OUINON);1
SYNC;IDTC;839;IFAXAD;18A ;18;Tel professionnel;1
SYNC;IDTC;857;IWXYAD;15A;15;R�f�rence nationale;1
SYNC;IDTC;872;IDEXRAD;8S0;8;Date exercice fiscal;1
SYNC;IDTC;880;ISITAD;2A;2;Situation familiale fiscale;1
SYNC;IDTC;882;IIMPAD;1A;1;Top imposition sur revenus;1
SYNC;IDTC;883;IIMPOTIS;1A;1;Top imposition sur soci�t�;1
SYNC;IDTC;884;IEXRAD;6S0;6;Exercice fiscal;1
SYNC;IDTC;890;IMNTREAD;12S2;12;Montant revenu imposable;1
SYNC;IDTC;902;INUAD2;7S0;7;Rattachement si Coll�ge;1
SYNC;IDTC;909;IMOTIF;4A ;4;Motif avenant;1
SYNC;IDTC;913;IFILL2;250A;250;Filler1;0
SYNC;IDTC;1163;IFILL3;102A;102;Filler2;0
SYNC;IDTC;1265;ICODMS;7A;7;Code Message;0
SYNC;IDTC;1272;IMESGX;100A ;100;Message Retour;0
SYNC;POL;1;DDEMDR;8S0;8;Date de la demande;0
SYNC;POL;9;CGAG;4S0;4;Code Agence;0
SYNC;POL;13;NDEMDR;12S0;12;Num?ro de la demande ;0
SYNC;POL;25;ORDRER;29S0;29;No ligne = Ordre de pr?sentation ;0
SYNC;POL;54;CDSERV;4A;4;Code serveur;0
SYNC;POL;58;USERDR;10A;10;User utilisateur;0
SYNC;POL;68;CDAVTR;4A;4;Code fonction;0
SYNC;POL;72;CDENRR;4A;4;Code enregistrement;1
SYNC;POL;76;DPECTR;8S0;8;Date de prise en compte de l'enregistrement;0
SYNC;POL;84;HNOJOB;12S0;12;Num?ro Job;0
SYNC;POL;96;IANUPO;11A;11;Num?ro Contrat Externe;1
SYNC;POL;107;IWNUPO;8S0;8;Num?ro Contrat Interne;1
SYNC;POL;115;IWUCLI;7S0;7;Identit? Client Interne;1
SYNC;POL;122;IREFCL;15A;15;R?f?rence Client Externe;1
SYNC;POL;137;IWPAID;7S0;7;Identit? Payeur Interne;1
SYNC;POL;144;IREFPY;15A;15;R?f?rence Payeur Externe;0
SYNC;POL;159;IASSUR;7S0;7;Num?ro Assur? Interne;1
SYNC;POL;166;IREFAS;15A;15;Num?ro Assur? Externe;0
SYNC;POL;181;IDTASX;7S0;7;Num?ro Assur? Associ? Interne;1
SYNC;POL;188;IREFAX;15A;15;Num?ro Assur? Associ? Externe;0
SYNC;POL;203;IDXTET;7S0;7;Identit? 2?me T?te Interne;1
SYNC;POL;210;IREFDX;15A;15;Identit? 2?me T?te Externe;1
SYNC;POL;225;IIDBEN;7S0;7;Identit? B?n?ficiaire;0
SYNC;POL;232;IREFBE;15A;15;R?f?rence B?n?ficiaire;0
SYNC;POL;247;IWNPLAN;7S0;7;Num?ro convention (plan);1
SYNC;POL;254;IWPAID;7S0;7;Num?ro payeur convention (plan);1
SYNC;POL;261;IWUCLIP;7S0;7;Num?ro client convention (plan);1
SYNC;POL;268;INUCONT;8S0;8;N�contrat ent�te / chapeau connu du client pour loi PACTE;1
SYNC;POL;276;IEVFPO;4A;4;Enveloppe fiscale compartiment (Pacte);1
SYNC;POL;280;IFILL1;32A;32;Filler1;0
SYNC;POL;312;IWNPRP;8S0;8;Num?ro Proposition;1
SYNC;POL;320;FMTFCT;10A;10;Format Fonction;1
SYNC;POL;330;INPROG;10A;10;Nom Programme;0
SYNC;POL;340;ICDRET;2A;2;Code Retour;1
SYNC;POL;342;INIVGR;2S0;2;Niveau Gravit?;1
SYNC;POL;344;ICDACT;4A;4;Code Action;1
SYNC;POL;348;IETAPO;2A ;2;Etat Enregistrement;1
SYNC;POL;350;ITPPOL;1A ;1;Type Contrat I/G;1
SYNC;POL;351;ICDRED;3A ;3;Code R?dacteur;1
SYNC;POL;354;ICDGES;3A ;3;Code Gestionnaire;1
SYNC;POL;357;ICDPRO;4A ;4;Code Produit Interne;1
SYNC;POL;361;IDDPPO;8S0;8;Date Effet Contrat;1
SYNC;POL;369;IQUAPO;2S0;2;Quanti?me Contrat;1
SYNC;POL;371;IMODRG;1A ;1;Mode R?glement (XVMODRGT);1
SYNC;POL;372;IECHPO;4S0;4;Ech?ance Contrat;1
SYNC;POL;376;IDURPO;3S0;3;Dur?e Contrat;1
SYNC;POL;379;IDEVVS;4A ;4;Devise Versement (XVDEVISE);1
SYNC;POL;383;ITYPEN;1A ;1;Type Encaissement Contrat (XVENCAIS);1
SYNC;POL;384;IDESQT;1A ;1;Destinataire Quittance (XVDESTIN);1
SYNC;POL;385;IIDTIT;7S0;7;Identit? Interm?diaire Interne;1
SYNC;POL;392;IREFIT;10A ;10;R?f?rence Interm?diaire Externe;1
